Sl. No.,Management,District,Lower Primary,,,Upper Primary,,, Elementary Schools,,,Secondary,,,Higher Secondary(PU Sections) ,,
,,,Rural,Urban,Total,Rural,Urban,Total,Rural,Urban,Total,Rural,Urban,Total,Rural,Urban,Total
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1,01-All Management,BAGALKOT-2902,522,153,675,891,376,1267,1413,529,1942,313,189,502,63,85,148
2,01-All Management,BALLARI-2912,684,190,874,1048,579,1627,1732,769,2501,370,300,670,79,112,191
3,01-All Management,BELAGAVI CHIKKODI-2930,760,144,904,1279,369,1648,2039,513,2552,425,177,602,130,65,195
4,01-All Management,BELAGAVI-2901,576,102,678,878,318,1196,1454,420,1874,323,184,507,87,81,168
5,01-All Management,BENGALURU RURAL-2921,621,30,651,583,111,694,1204,141,1345,217,72,289,42,41,83
6,01-All Management,BENGALURU U NORTH-2928,103,197,300,169,1527,1696,272,1724,1996,107,1078,1185,27,383,410
7,01-All Management,BENGALURU U SOUTH-2920,230,270,500,412,2067,2479,642,2337,2979,222,1394,1616,75,763,838
8,01-All Management,BIDAR-2905,605,127,732,990,438,1428,1595,565,2160,341,246,587,58,141,199
9,01-All Management,CHAMARAJANAGARA-2927,361,36,397,475,100,575,836,136,972,160,69,229,35,48,83
10,01-All Management,CHIKKABALLAPURA-2929,900,45,945,661,169,830,1561,214,1775,232,91,323,52,69,121
11,01-All Management,CHIKKAMANGALURU-2917,677,55,732,731,168,899,1408,223,1631,268,86,354,79,51,130
12,01-All Management,CHITRADURGA-2913,802,59,861,923,242,1165,1725,301,2026,349,136,485,87,57,144
13,01-All Management,DAKSHINA KANNADA-2924,265,33,298,897,312,1209,1162,345,1507,361,215,576,124,90,214
14,01-All Management,DAVANAGERE-2914,512,101,613,739,347,1086,1251,448,1699,287,190,477,67,78,145
15,01-All Management,DHARWAD-2909,209,129,338,460,464,924,669,593,1262,176,285,461,49,148,197
16,01-All Management,GADAG-2908,190,85,275,396,235,631,586,320,906,176,133,309,48,69,117
17,01-All Management,HASSAN-2923,1226,60,1286,1115,218,1333,2341,278,2619,422,147,569,110,81,191
18,01-All Management,HAVERI-2911,488,83,571,772,231,1003,1260,314,1574,305,139,444,82,83,165
19,01-All Management,KALBURGI-2904,840,200,1040,1246,705,1951,2086,905,2991,446,409,855,82,209,291
20,01-All Management,KODAGU-2925,136,6,142,361,31,392,497,37,534,162,25,187,51,10,61
21,01-All Management,KOLAR-2919,1140,73,1213,762,252,1014,1902,325,2227,272,127,399,58,73,131
22,01-All Management,KOPPAL-2907,441,104,545,662,187,849,1103,291,1394,233,102,335,60,45,105
23,01-All Management,MANDYA-2922,800,45,845,1011,174,1185,1811,219,2030,388,107,495,111,54,165
24,01-All Management,MYSURU-2926,955,86,1041,1119,529,1648,2074,615,2689,406,358,764,101,166,267
25,01-All Management,RAICHUR-2906,737,163,900,917,337,1254,1654,500,2154,286,195,481,73,97,170
26,01-All Management,RAMANAGARA-2932,773,47,820,536,156,692,1309,203,1512,238,90,328,61,28,89
27,01-All Management,SHIVAMOGGA-2915,890,79,969,963,389,1352,1853,468,2321,296,196,492,56,77,133
28,01-All Management,TUMAKURU MADHUGIRI-2931,727,31,758,588,86,674,1315,117,1432,230,57,287,53,29,82
29,01-All Management,TUMAKURU-2918,1246,72,1318,823,251,1074,2069,323,2392,338,145,483,86,87,173
30,01-All Management,UDUPI-2916,240,12,252,590,106,696,830,118,948,237,62,299,79,29,108
31,01-All Management,UTTARA KANNADA SIRSI-2934,590,37,627,484,100,584,1074,137,1211,130,57,187,24,29,53
32,01-All Management,UTTARA KANNADA-2910,440,38,478,483,105,588,923,143,1066,141,63,204,37,24,61
33,01-All Management,VIJAYAPURA-2903,1038,197,1235,1233,413,1646,2271,610,2881,414,205,619,139,97,236
34,01-All Management,YADAGIRI-2933,475,103,578,547,204,751,1022,307,1329,157,93,250,29,65,94
35,01-All Management,,21199,3192,24391,25744,12296,38040,46943,15488,62431,9428,7422,16850,2394,3564,5958
36,1-Department of Education,BAGALKOT-2902,390,71,461,679,161,840,1069,232,1301,149,37,186,25,18,43
37,1-Department of Education,BALLARI-2912,547,87,634,768,206,974,1315,293,1608,180,50,230,31,23,54
38,1-Department of Education,BELAGAVI CHIKKODI-2930,639,88,727,902,162,1064,1541,250,1791,164,18,182,25,6,31
39,1-Department of Education,BELAGAVI-2901,483,62,545,703,141,844,1186,203,1389,113,17,130,23,9,32
40,1-Department of Education,BENGALURU RURAL-2921,613,28,641,396,39,435,1009,67,1076,54,10,64,10,7,17
41,1-Department of Education,BENGALURU U NORTH-2928,96,129,225,50,214,264,146,343,489,8,50,58,1,16,17
42,1-Department of Education,BENGALURU U SOUTH-2920,220,179,399,135,329,464,355,508,863,24,62,86,3,29,32
43,1-Department of Education,BIDAR-2905,473,34,507,665,72,737,1138,106,1244,151,15,166,13,13,26
44,1-Department of Education,CHAMARAJANAGARA-2927,306,28,334,370,40,410,676,68,744,73,13,86,17,15,32
45,1-Department of Education,CHIKKABALLAPURA-2929,877,33,910,473,51,524,1350,84,1434,94,17,111,14,9,23
46,1-Department of Education,CHIKKAMANGALURU-2917,645,27,672,585,74,659,1230,101,1331,99,17,116,44,20,64
47,1-Department of Education,CHITRADURGA-2913,768,38,806,759,77,836,1527,115,1642,99,14,113,32,12,44
48,1-Department of Education,DAKSHINA KANNADA-2924,230,16,246,570,98,668,800,114,914,135,34,169,41,12,53
49,1-Department of Education,DAVANAGERE-2914,454,42,496,501,81,582,955,123,1078,111,22,133,33,11,44
50,1-Department of Education,DHARWAD-2909,166,52,218,373,172,545,539,224,763,79,29,108,22,9,31
51,1-Department of Education,GADAG-2908,145,37,182,330,102,432,475,139,614,93,20,113,22,11,33
52,1-Department of Education,HASSAN-2923,1199,47,1246,904,66,970,2103,113,2216,214,27,241,64,23,87
53,1-Department of Education,HAVERI-2911,410,39,449,625,84,709,1035,123,1158,127,14,141,24,14,38
54,1-Department of Education,KALBURGI-2904,705,69,774,884,112,996,1589,181,1770,258,35,293,30,20,50
55,1-Department of Education,KODAGU-2925,120,3,123,248,6,254,368,9,377,43,4,47,12,3,15
56,1-Department of Education,KOLAR-2919,1125,48,1173,548,79,627,1673,127,1800,105,21,126,19,18,37
57,1-Department of Education,KOPPAL-2907,331,51,382,509,67,576,840,118,958,143,19,162,31,9,40
58,1-Department of Education,MANDYA-2922,747,28,775,757,64,821,1504,92,1596,187,27,214,59,16,75
59,1-Department of Education,MYSURU-2926,895,41,936,809,147,956,1704,188,1892,183,49,232,40,37,77
60,1-Department of Education,RAICHUR-2906,597,73,670,683,104,787,1280,177,1457,176,39,215,26,15,41
61,1-Department of Education,RAMANAGARA-2932,751,40,791,400,51,451,1151,91,1242,90,17,107,29,5,34
62,1-Department of Education,SHIVAMOGGA-2915,853,53,906,788,147,935,1641,200,1841,131,33,164,34,19,53
63,1-Department of Education,TUMAKURU MADHUGIRI-2931,702,24,726,502,31,533,1204,55,1259,86,9,95,22,7,29
64,1-Department of Education,TUMAKURU-2918,1213,54,1267,663,83,746,1876,137,2013,117,15,132,33,10,43
65,1-Department of Education,UDUPI-2916,220,6,226,330,32,362,550,38,588,89,17,106,35,6,41
66,1-Department of Education,UTTARA KANNADA SIRSI-2934,579,32,611,448,57,505,1027,89,1116,62,12,74,13,9,22
67,1-Department of Education,UTTARA KANNADA-2910,426,29,455,420,60,480,846,89,935,39,10,49,11,6,17
68,1-Department of Education,VIJAYAPURA-2903,757,66,823,884,148,1032,1641,214,1855,134,19,153,23,7,30
69,1-Department of Education,YADAGIRI-2933,396,63,459,406,63,469,802,126,928,104,18,122,14,14,28
70,1-Department of Education,,19078,1717,20795,19067,3420,22487,38145,5137,43282,3914,810,4724,875,458,1333
71,2-Tribal Welfare Department Schools,BAGALKOT-2902,1,2,3,24,20,44,25,22,47,24,13,37,1,2,3
72,2-Tribal Welfare Department Schools,BELAGAVI CHIKKODI-2930,1,2,3,23,7,30,24,9,33,23,7,30,1,1,2
73,2-Tribal Welfare Department Schools,BENGALURU RURAL-2921,0,0,0,6,0,6,6,0,6,6,0,6,1,0,1
74,2-Tribal Welfare Department Schools,BENGALURU U NORTH-2928,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
75,2-Tribal Welfare Department Schools,BENGALURU U SOUTH-2920,0,2,2,2,1,3,2,3,5,2,0,2,1,0,1
76,2-Tribal Welfare Department Schools,BIDAR-2905,0,0,0,10,10,20,10,10,20,7,5,12,0,1,1
77,2-Tribal Welfare Department Schools,CHAMARAJANAGARA-2927,20,0,20,14,2,16,34,2,36,14,2,16,2,0,2
78,2-Tribal Welfare Department Schools,CHIKKABALLAPURA-2929,3,1,4,21,5,26,24,6,30,20,4,24,3,0,3
79,2-Tribal Welfare Department Schools,CHIKKAMANGALURU-2917,10,3,13,26,2,28,36,5,41,25,1,26,3,1,4
80,2-Tribal Welfare Department Schools,CHITRADURGA-2913,5,0,5,34,4,38,39,4,43,34,3,37,0,2,2
81,2-Tribal Welfare Department Schools,DAKSHINA KANNADA-2924,8,1,9,2,2,4,10,3,13,0,1,1,0,0,0
82,2-Tribal Welfare Department Schools,DHARWAD-2909,0,1,1,10,1,11,10,2,12,10,1,11,1,0,1
83,2-Tribal Welfare Department Schools,GADAG-2908,0,0,0,3,8,11,3,8,11,3,7,10,1,1,2
84,2-Tribal Welfare Department Schools,HASSAN-2923,2,0,2,27,8,35,29,8,37,26,6,32,1,0,1
85,2-Tribal Welfare Department Schools,HAVERI-2911,3,6,9,19,6,25,22,12,34,19,6,25,1,1,2
86,2-Tribal Welfare Department Schools,KALBURGI-2904,2,1,3,38,25,63,40,26,66,33,18,51,2,0,2
87,2-Tribal Welfare Department Schools,KODAGU-2925,1,0,1,20,0,20,21,0,21,10,0,10,3,0,3
88,2-Tribal Welfare Department Schools,KOLAR-2919,0,0,0,21,5,26,21,5,26,20,5,25,1,1,2
89,2-Tribal Welfare Department Schools,KOPPAL-2907,3,1,4,27,9,36,30,10,40,27,9,36,3,4,7
90,2-Tribal Welfare Department Schools,MYSURU-2926,0,0,0,50,1,51,50,1,51,29,1,30,3,0,3
91,2-Tribal Welfare Department Schools,RAICHUR-2906,8,2,10,33,17,50,41,19,60,29,14,43,1,2,3
92,2-Tribal Welfare Department Schools,RAMANAGARA-2932,2,0,2,15,2,17,17,2,19,13,2,15,1,1,2
93,2-Tribal Welfare Department Schools,SHIVAMOGGA-2915,3,0,3,30,9,39,33,9,42,17,3,20,1,0,1
94,2-Tribal Welfare Department Schools,TUMAKURU MADHUGIRI-2931,1,1,2,16,2,18,17,3,20,16,2,18,3,0,3
95,2-Tribal Welfare Department Schools,TUMAKURU-2918,1,2,3,20,4,24,21,6,27,10,1,11,2,0,2
96,2-Tribal Welfare Department Schools,UDUPI-2916,1,0,1,7,0,7,8,0,8,7,0,7,1,0,1
97,2-Tribal Welfare Department Schools,UTTARA KANNADA SIRSI-2934,0,2,2,9,1,10,9,3,12,9,1,10,1,1,2
98,2-Tribal Welfare Department Schools,UTTARA KANNADA-2910,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
99,2-Tribal Welfare Department Schools,VIJAYAPURA-2903,2,0,2,19,8,27,21,8,29,18,7,25,2,1,3
100,2-Tribal Welfare Department Schools,YADAGIRI-2933,0,1,1,3,1,4,3,2,5,3,1,4,0,0,0
101,2-Tribal Welfare Department Schools,,77,28,105,529,161,690,606,189,795,454,121,575,40,21,61
102,3-Local body,BELAGAVI CHIKKODI-2930,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
103,3-Local body,BELAGAVI-2901,0,0,0,0,1,1,0,1,1,0,2,2,0,0,0
104,3-Local body,BENGALURU U NORTH-2928,0,0,0,1,4,5,1,4,5,0,16,16,0,4,4
105,3-Local body,BENGALURU U SOUTH-2920,0,1,1,0,9,9,0,10,10,1,16,17,0,11,11
106,3-Local body,BIDAR-2905,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
107,3-Local body,DHARWAD-2909,0,1,1,0,2,2,0,3,3,0,2,2,0,0,0
108,3-Local body,GADAG-2908,0,0,0,0,2,2,0,2,2,0,2,2,0,2,2
109,3-Local body,HAVERI-2911,0,0,0,0,1,1,0,1,1,0,2,2,0,0,0
110,3-Local body,KODAGU-2925,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0
111,3-Local body,,0,2,2,1,23,24,1,25,26,1,41,42,0,17,17
112,4-Pvt. Aided,BAGALKOT-2902,3,6,9,50,57,107,53,63,116,74,51,125,15,21,36
113,4-Pvt. Aided,BALLARI-2912,3,2,5,26,62,88,29,64,93,71,37,108,9,16,25
114,4-Pvt. Aided,BELAGAVI CHIKKODI-2930,6,9,15,96,54,150,102,63,165,104,48,152,24,16,40
115,4-Pvt. Aided,BELAGAVI-2901,4,2,6,34,39,73,38,41,79,139,68,207,14,21,35
116,4-Pvt. Aided,BENGALURU RURAL-2921,0,0,0,7,8,15,7,8,15,42,7,49,4,3,7
117,4-Pvt. Aided,BENGALURU U NORTH-2928,0,11,11,2,134,136,2,145,147,11,113,124,0,25,25
118,4-Pvt. Aided,BENGALURU U SOUTH-2920,0,7,7,8,146,154,8,153,161,14,130,144,1,24,25
119,4-Pvt. Aided,BIDAR-2905,5,2,7,84,119,203,89,121,210,72,69,141,9,31,40
120,4-Pvt. Aided,CHAMARAJANAGARA-2927,7,0,7,22,13,35,29,13,42,39,16,55,3,3,6
121,4-Pvt. Aided,CHIKKABALLAPURA-2929,1,0,1,29,18,47,30,18,48,33,13,46,3,2,5
122,4-Pvt. Aided,CHIKKAMANGALURU-2917,0,0,0,9,19,28,9,19,28,81,28,109,13,11,24
123,4-Pvt. Aided,CHITRADURGA-2913,4,1,5,27,44,71,31,45,76,154,46,200,32,21,53
124,4-Pvt. Aided,DAKSHINA KANNADA-2924,3,5,8,130,65,195,133,70,203,64,53,117,19,20,39
125,4-Pvt. Aided,DAVANAGERE-2914,3,5,8,66,79,145,69,84,153,108,63,171,12,22,34
126,4-Pvt. Aided,DHARWAD-2909,0,7,7,12,87,99,12,94,106,49,97,146,7,20,27
127,4-Pvt. Aided,GADAG-2908,1,7,8,18,28,46,19,35,54,57,43,100,11,16,27
128,4-Pvt. Aided,HASSAN-2923,1,0,1,31,18,49,32,18,50,95,36,131,12,16,28
129,4-Pvt. Aided,HAVERI-2911,4,2,6,25,36,61,29,38,67,112,47,159,26,24,50
130,4-Pvt. Aided,KALBURGI-2904,7,7,14,54,147,201,61,154,215,35,86,121,5,11,16
131,4-Pvt. Aided,KODAGU-2925,0,1,1,5,5,10,5,6,11,41,7,48,13,1,14
132,4-Pvt. Aided,KOLAR-2919,0,0,0,21,24,45,21,24,45,40,19,59,4,9,13
133,4-Pvt. Aided,KOPPAL-2907,1,2,3,13,18,31,14,20,34,17,15,32,4,3,7
134,4-Pvt. Aided,MANDYA-2922,1,2,3,40,17,57,41,19,60,75,22,97,15,10,25
135,4-Pvt. Aided,MYSURU-2926,1,9,10,41,90,131,42,99,141,59,77,136,5,8,13
136,4-Pvt. Aided,RAICHUR-2906,3,5,8,17,33,50,20,38,58,8,28,36,0,6,6
137,4-Pvt. Aided,RAMANAGARA-2932,1,0,1,13,15,28,14,15,29,63,11,74,9,6,15
138,4-Pvt. Aided,SHIVAMOGGA-2915,0,4,4,32,67,99,32,71,103,87,59,146,6,12,18
139,4-Pvt. Aided,TUMAKURU MADHUGIRI-2931,0,0,0,4,6,10,4,6,10,93,13,106,12,6,18
140,4-Pvt. Aided,TUMAKURU-2918,2,0,2,30,21,51,32,21,53,160,42,202,32,29,61
141,4-Pvt. Aided,UDUPI-2916,6,2,8,142,29,171,148,31,179,53,18,71,12,6,18
142,4-Pvt. Aided,UTTARA KANNADA SIRSI-2934,0,1,1,1,13,14,1,14,15,38,21,59,6,9,15
143,4-Pvt. Aided,UTTARA KANNADA-2910,4,1,5,7,16,23,11,17,28,62,27,89,13,7,20
144,4-Pvt. Aided,VIJAYAPURA-2903,31,3,34,56,59,115,87,62,149,141,70,211,32,23,55
145,4-Pvt. Aided,YADAGIRI-2933,2,0,2,12,27,39,14,27,41,6,11,17,0,5,5
146,4-Pvt. Aided,,104,103,207,1164,1613,2777,1268,1716,2984,2297,1491,3788,382,463,845
147,5-Pvt. Unaided,BAGALKOT-2902,128,74,202,137,137,274,265,211,476,65,86,151,21,44,65
148,5-Pvt. Unaided,BALLARI-2912,132,98,230,210,297,507,342,395,737,78,206,284,37,71,108
149,5-Pvt. Unaided,BELAGAVI CHIKKODI-2930,114,45,159,248,139,387,362,184,546,125,100,225,78,41,119
150,5-Pvt. Unaided,BELAGAVI-2901,86,37,123,120,123,243,206,160,366,59,89,148,49,48,97
