Sl. No.,Management,District,Lower Primary,,,Upper Primary,,, Elementary Schools,,,Secondary,,,Higher Secondary(PU Sections) ,,
151,5-Pvt. Unaided,BENGALURU RURAL-2921,8,2,10,164,63,227,172,65,237,107,54,161,26,31,57
152,5-Pvt. Unaided,BENGALURU U NORTH-2928,7,55,62,114,1161,1275,121,1216,1337,86,889,975,24,329,353
153,5-Pvt. Unaided,BENGALURU U SOUTH-2920,10,81,91,264,1565,1829,274,1646,1920,181,1179,1360,70,695,765
154,5-Pvt. Unaided,BIDAR-2905,127,91,218,210,233,443,337,324,661,90,154,244,33,95,128
155,5-Pvt. Unaided,CHAMARAJANAGARA-2927,28,8,36,60,44,104,88,52,140,25,37,62,11,30,41
156,5-Pvt. Unaided,CHIKKABALLAPURA-2929,19,11,30,135,95,230,154,106,260,83,57,140,31,58,89
157,5-Pvt. Unaided,CHIKKAMANGALURU-2917,21,25,46,98,71,169,119,96,215,52,39,91,18,19,37
158,5-Pvt. Unaided,CHITRADURGA-2913,25,20,45,102,111,213,127,131,258,61,71,132,22,22,44
159,5-Pvt. Unaided,DAKSHINA KANNADA-2924,24,11,35,179,139,318,203,150,353,153,123,276,61,56,117
160,5-Pvt. Unaided,DAVANAGERE-2914,53,54,107,147,177,324,200,231,431,53,102,155,21,44,65
161,5-Pvt. Unaided,DHARWAD-2909,43,68,111,60,194,254,103,262,365,33,149,182,18,116,134
162,5-Pvt. Unaided,GADAG-2908,42,41,83,38,86,124,80,127,207,16,57,73,13,39,52
163,5-Pvt. Unaided,HASSAN-2923,22,13,35,142,124,266,164,137,301,77,76,153,30,42,72
164,5-Pvt. Unaided,HAVERI-2911,71,36,107,91,92,183,162,128,290,38,62,100,29,43,72
165,5-Pvt. Unaided,KALBURGI-2904,126,123,249,258,414,672,384,537,921,114,268,382,42,178,220
166,5-Pvt. Unaided,KODAGU-2925,14,2,16,86,15,101,100,17,117,65,12,77,21,6,27
167,5-Pvt. Unaided,KOLAR-2919,15,24,39,169,142,311,184,166,350,104,81,185,33,44,77
168,5-Pvt. Unaided,KOPPAL-2907,106,50,156,108,86,194,214,136,350,44,56,100,21,29,50
169,5-Pvt. Unaided,MANDYA-2922,50,15,65,175,89,264,225,104,329,88,55,143,34,28,62
170,5-Pvt. Unaided,MYSURU-2926,59,35,94,206,283,489,265,318,583,123,223,346,48,119,167
171,5-Pvt. Unaided,RAICHUR-2906,129,83,212,182,178,360,311,261,572,72,111,183,45,74,119
172,5-Pvt. Unaided,RAMANAGARA-2932,16,6,22,96,85,181,112,91,203,62,57,119,20,16,36
173,5-Pvt. Unaided,SHIVAMOGGA-2915,34,22,56,112,162,274,146,184,330,60,100,160,13,46,59
174,5-Pvt. Unaided,TUMAKURU MADHUGIRI-2931,24,6,30,56,43,99,80,49,129,25,30,55,14,16,30
175,5-Pvt. Unaided,TUMAKURU-2918,30,16,46,102,138,240,132,154,286,47,86,133,18,48,66
176,5-Pvt. Unaided,UDUPI-2916,13,4,17,109,43,152,122,47,169,86,26,112,29,16,45
177,5-Pvt. Unaided,UTTARA KANNADA SIRSI-2934,9,2,11,22,26,48,31,28,59,17,21,38,1,10,11
178,5-Pvt. Unaided,UTTARA KANNADA-2910,10,8,18,46,26,72,56,34,90,31,23,54,11,10,21
179,5-Pvt. Unaided,VIJAYAPURA-2903,248,128,376,270,194,464,518,322,840,118,106,224,82,64,146
180,5-Pvt. Unaided,YADAGIRI-2933,77,39,116,108,106,214,185,145,330,26,58,84,14,46,60
181,5-Pvt. Unaided,,1920,1333,3253,4624,6881,11505,6544,8214,14758,2464,4843,7307,1038,2573,3611
182,6-Others State Govt. Managed Schools,BAGALKOT-2902,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
183,6-Others State Govt. Managed Schools,BALLARI-2912,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
184,6-Others State Govt. Managed Schools,BELAGAVI-2901,0,0,0,7,6,13,7,6,13,2,1,3,0,0,0
185,6-Others State Govt. Managed Schools,BENGALURU U NORTH-2928,0,0,0,0,4,4,0,4,4,0,0,0,0,0,0
186,6-Others State Govt. Managed Schools,BENGALURU U SOUTH-2920,0,0,0,3,8,11,3,8,11,0,0,0,0,0,0
187,6-Others State Govt. Managed Schools,BIDAR-2905,0,0,0,2,2,4,2,2,4,2,2,4,0,0,0
188,6-Others State Govt. Managed Schools,CHITRADURGA-2913,0,0,0,0,6,6,0,6,6,0,2,2,0,0,0
189,6-Others State Govt. Managed Schools,DAKSHINA KANNADA-2924,0,0,0,7,3,10,7,3,10,2,0,2,1,0,1
190,6-Others State Govt. Managed Schools,DAVANAGERE-2914,2,0,2,4,5,9,6,5,11,2,1,3,0,0,0
191,6-Others State Govt. Managed Schools,DHARWAD-2909,0,0,0,2,2,4,2,2,4,2,2,4,0,1,1
192,6-Others State Govt. Managed Schools,HAVERI-2911,0,0,0,7,12,19,7,12,19,4,8,12,1,0,1
193,6-Others State Govt. Managed Schools,KALBURGI-2904,0,0,0,6,4,10,6,4,10,0,1,1,1,0,1
194,6-Others State Govt. Managed Schools,KODAGU-2925,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
195,6-Others State Govt. Managed Schools,KOLAR-2919,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
196,6-Others State Govt. Managed Schools,MYSURU-2926,0,1,1,1,6,7,1,7,8,1,6,7,0,0,0
197,6-Others State Govt. Managed Schools,RAICHUR-2906,0,0,0,1,2,3,1,2,3,0,0,0,0,0,0
198,6-Others State Govt. Managed Schools,UTTARA KANNADA SIRSI-2934,0,0,0,0,2,2,0,2,2,0,1,1,0,0,0
199,6-Others State Govt. Managed Schools,UTTARA KANNADA-2910,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
200,6-Others State Govt. Managed Schools,YADAGIRI-2933,0,0,0,4,5,9,4,5,9,4,3,7,0,0,0
201,6-Others State Govt. Managed Schools,,2,1,3,45,68,113,47,69,116,20,29,49,3,1,4
202,8-Un-Recognised,BENGALURU U NORTH-2928,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
203,8-Un-Recognised,BENGALURU U SOUTH-2920,0,0,0,0,2,2,0,2,2,0,1,1,0,0,0
204,8-Un-Recognised,KOLAR-2919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,8-Un-Recognised,RAMANAGARA-2932,0,1,1,1,0,1,1,1,2,0,0,0,0,0,0
206,8-Un-Recognised,,0,2,2,1,2,3,1,4,5,0,1,1,0,0,0
207,90-Social Welfare Department Schools,BALLARI-2912,2,3,5,42,12,54,44,15,59,39,4,43,1,2,3
208,90-Social Welfare Department Schools,BELAGAVI CHIKKODI-2930,0,0,0,8,7,15,8,7,15,7,3,10,1,1,2
209,90-Social Welfare Department Schools,BELAGAVI-2901,3,1,4,12,4,16,15,5,20,8,3,11,0,1,1
210,90-Social Welfare Department Schools,BENGALURU RURAL-2921,0,0,0,9,1,10,9,1,10,7,1,8,0,0,0
211,90-Social Welfare Department Schools,BENGALURU U NORTH-2928,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
212,90-Social Welfare Department Schools,BENGALURU U SOUTH-2920,0,0,0,0,2,2,0,2,2,0,1,1,0,0,0
213,90-Social Welfare Department Schools,BIDAR-2905,0,0,0,18,0,18,18,0,18,18,0,18,2,0,2
214,90-Social Welfare Department Schools,CHAMARAJANAGARA-2927,0,0,0,6,1,7,6,1,7,6,1,7,1,0,1
215,90-Social Welfare Department Schools,CHIKKABALLAPURA-2929,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
216,90-Social Welfare Department Schools,CHIKKAMANGALURU-2917,1,0,1,12,1,13,13,1,14,10,1,11,0,0,0
217,90-Social Welfare Department Schools,DAKSHINA KANNADA-2924,0,0,0,8,3,11,8,3,11,6,2,8,1,0,1
218,90-Social Welfare Department Schools,DAVANAGERE-2914,0,0,0,19,5,24,19,5,24,11,2,13,0,1,1
219,90-Social Welfare Department Schools,DHARWAD-2909,0,0,0,2,2,4,2,2,4,2,1,3,0,0,0
220,90-Social Welfare Department Schools,GADAG-2908,2,0,2,6,8,14,8,8,16,6,4,10,0,0,0
221,90-Social Welfare Department Schools,HASSAN-2923,2,0,2,9,2,11,11,2,13,8,2,10,1,0,1
222,90-Social Welfare Department Schools,HAVERI-2911,0,0,0,3,0,3,3,0,3,3,0,3,0,1,1
223,90-Social Welfare Department Schools,KALBURGI-2904,0,0,0,5,1,6,5,1,6,5,0,5,1,0,1
224,90-Social Welfare Department Schools,KODAGU-2925,1,0,1,0,1,1,1,1,2,0,1,1,0,0,0
225,90-Social Welfare Department Schools,KOLAR-2919,0,1,1,2,0,2,2,1,3,2,0,2,0,0,0
226,90-Social Welfare Department Schools,KOPPAL-2907,0,0,0,3,6,9,3,6,9,1,2,3,1,0,1
227,90-Social Welfare Department Schools,MANDYA-2922,2,0,2,37,4,41,39,4,43,36,3,39,2,0,2
228,90-Social Welfare Department Schools,MYSURU-2926,0,0,0,8,0,8,8,0,8,8,0,8,1,0,1
229,90-Social Welfare Department Schools,RAICHUR-2906,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0
230,90-Social Welfare Department Schools,RAMANAGARA-2932,3,0,3,9,3,12,12,3,15,9,3,12,0,0,0
231,90-Social Welfare Department Schools,SHIVAMOGGA-2915,0,0,0,0,3,3,0,3,3,0,0,0,1,0,1
232,90-Social Welfare Department Schools,TUMAKURU MADHUGIRI-2931,0,0,0,10,4,14,10,4,14,10,3,13,2,0,2
233,90-Social Welfare Department Schools,TUMAKURU-2918,0,0,0,6,5,11,6,5,11,2,1,3,0,0,0
234,90-Social Welfare Department Schools,UDUPI-2916,0,0,0,1,1,2,1,1,2,1,0,1,1,0,1
235,90-Social Welfare Department Schools,UTTARA KANNADA SIRSI-2934,2,0,2,3,1,4,5,1,6,3,1,4,1,0,1
236,90-Social Welfare Department Schools,UTTARA KANNADA-2910,0,0,0,7,3,10,7,3,10,7,3,10,0,0,0
237,90-Social Welfare Department Schools,VIJAYAPURA-2903,0,0,0,4,2,6,4,2,6,3,1,4,0,0,0
238,90-Social Welfare Department Schools,YADAGIRI-2933,0,0,0,13,2,15,13,2,15,13,2,15,0,0,0
239,90-Social Welfare Department Schools,,18,6,24,263,85,348,281,91,372,232,46,278,17,6,23
240,91-Ministry of Labor,KOLAR-2919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,91-Ministry of Labor,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,92-Kendriya Vidyalay / Central Schools,BAGALKOT-2902,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0
243,92-Kendriya Vidyalay / Central Schools,BALLARI-2912,0,0,0,1,2,3,1,2,3,1,2,3,0,0,0
244,92-Kendriya Vidyalay / Central Schools,BELAGAVI CHIKKODI-2930,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
245,92-Kendriya Vidyalay / Central Schools,BELAGAVI-2901,0,0,0,2,1,3,2,1,3,2,1,3,1,1,2
246,92-Kendriya Vidyalay / Central Schools,BENGALURU U NORTH-2928,0,0,0,1,9,10,1,9,10,1,9,10,1,8,9
247,92-Kendriya Vidyalay / Central Schools,BENGALURU U SOUTH-2920,0,0,0,0,4,4,0,4,4,0,4,4,0,3,3
248,92-Kendriya Vidyalay / Central Schools,BIDAR-2905,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
249,92-Kendriya Vidyalay / Central Schools,CHAMARAJANAGARA-2927,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
250,92-Kendriya Vidyalay / Central Schools,CHIKKABALLAPURA-2929,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
251,92-Kendriya Vidyalay / Central Schools,CHIKKAMANGALURU-2917,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
252,92-Kendriya Vidyalay / Central Schools,DAKSHINA KANNADA-2924,0,0,0,0,2,2,0,2,2,0,2,2,0,2,2
253,92-Kendriya Vidyalay / Central Schools,DAVANAGERE-2914,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
254,92-Kendriya Vidyalay / Central Schools,DHARWAD-2909,0,0,0,0,4,4,0,4,4,0,4,4,0,2,2
255,92-Kendriya Vidyalay / Central Schools,HASSAN-2923,0,0,0,2,0,2,2,0,2,2,0,2,2,0,2
256,92-Kendriya Vidyalay / Central Schools,HAVERI-2911,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
257,92-Kendriya Vidyalay / Central Schools,KALBURGI-2904,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0
258,92-Kendriya Vidyalay / Central Schools,KODAGU-2925,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0
259,92-Kendriya Vidyalay / Central Schools,KOLAR-2919,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
260,92-Kendriya Vidyalay / Central Schools,KOPPAL-2907,0,0,0,1,1,2,1,1,2,0,1,1,0,0,0
261,92-Kendriya Vidyalay / Central Schools,MANDYA-2922,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
262,92-Kendriya Vidyalay / Central Schools,MYSURU-2926,0,0,0,2,2,4,2,2,4,1,2,3,2,2,4
263,92-Kendriya Vidyalay / Central Schools,RAICHUR-2906,0,0,0,0,2,2,0,2,2,0,2,2,0,0,0
264,92-Kendriya Vidyalay / Central Schools,RAMANAGARA-2932,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1
265,92-Kendriya Vidyalay / Central Schools,SHIVAMOGGA-2915,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0
266,92-Kendriya Vidyalay / Central Schools,TUMAKURU-2918,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
267,92-Kendriya Vidyalay / Central Schools,UDUPI-2916,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
268,92-Kendriya Vidyalay / Central Schools,UTTARA KANNADA-2910,0,0,0,2,0,2,2,0,2,2,0,2,2,0,2
269,92-Kendriya Vidyalay / Central Schools,VIJAYAPURA-2903,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
270,92-Kendriya Vidyalay / Central Schools,,0,0,0,19,36,55,19,36,55,15,35,50,9,22,31
271,93-Javahar Navodaya Vidyalaya,BAGALKOT-2902,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
272,93-Javahar Navodaya Vidyalaya,BALLARI-2912,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
273,93-Javahar Navodaya Vidyalaya,BELAGAVI CHIKKODI-2930,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
274,93-Javahar Navodaya Vidyalaya,BENGALURU RURAL-2921,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
275,93-Javahar Navodaya Vidyalaya,BENGALURU U NORTH-2928,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
276,93-Javahar Navodaya Vidyalaya,BIDAR-2905,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
277,93-Javahar Navodaya Vidyalaya,CHAMARAJANAGARA-2927,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
278,93-Javahar Navodaya Vidyalaya,CHIKKABALLAPURA-2929,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
279,93-Javahar Navodaya Vidyalaya,CHIKKAMANGALURU-2917,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
280,93-Javahar Navodaya Vidyalaya,CHITRADURGA-2913,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
281,93-Javahar Navodaya Vidyalaya,DAKSHINA KANNADA-2924,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
282,93-Javahar Navodaya Vidyalaya,DAVANAGERE-2914,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
283,93-Javahar Navodaya Vidyalaya,DHARWAD-2909,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
284,93-Javahar Navodaya Vidyalaya,GADAG-2908,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
285,93-Javahar Navodaya Vidyalaya,HAVERI-2911,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
286,93-Javahar Navodaya Vidyalaya,KALBURGI-2904,0,0,0,1,1,2,1,1,2,1,0,1,1,0,1
287,93-Javahar Navodaya Vidyalaya,KODAGU-2925,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
288,93-Javahar Navodaya Vidyalaya,KOLAR-2919,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
289,93-Javahar Navodaya Vidyalaya,KOPPAL-2907,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
290,93-Javahar Navodaya Vidyalaya,MANDYA-2922,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
291,93-Javahar Navodaya Vidyalaya,MYSURU-2926,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
292,93-Javahar Navodaya Vidyalaya,RAICHUR-2906,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
293,93-Javahar Navodaya Vidyalaya,RAMANAGARA-2932,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
294,93-Javahar Navodaya Vidyalaya,SHIVAMOGGA-2915,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
295,93-Javahar Navodaya Vidyalaya,TUMAKURU-2918,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
296,93-Javahar Navodaya Vidyalaya,UDUPI-2916,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
297,93-Javahar Navodaya Vidyalaya,UTTARA KANNADA SIRSI-2934,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
298,93-Javahar Navodaya Vidyalaya,VIJAYAPURA-2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,93-Javahar Navodaya Vidyalaya,YADAGIRI-2933,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
300,93-Javahar Navodaya Vidyalaya,,0,0,0,28,1,29,28,1,29,28,0,28,27,0,27
301,94-Sainik Schools,BELAGAVI-2901,0,0,0,0,3,3,0,3,3,0,3,3,0,1,1
302,94-Sainik Schools,BENGALURU U SOUTH-2920,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
303,94-Sainik Schools,KODAGU-2925,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
304,94-Sainik Schools,VIJAYAPURA-2903,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
305,94-Sainik Schools,,0,0,0,1,5,6,1,5,6,1,5,6,1,3,4
306,95-Railway Schools,GADAG-2908,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
307,95-Railway Schools,,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
308,96-Central Tibatin Schools,CHAMARAJANAGARA-2927,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
309,96-Central Tibatin Schools,MYSURU-2926,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
310,96-Central Tibatin Schools,UTTARA KANNADA SIRSI-2934,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
311,96-Central Tibatin Schools,,0,0,0,2,0,2,2,0,2,2,0,2,2,0,2
312,,,21199,3192,24391,25744,12296,38040,46943,15488,62431,9428,7422,16850,2394,3564,5958
